"SAM","MeanColonization_Dry","MeanColonization_logdiff","MeanColonization_Wet","MinimumColonization_Dry","MinimumColonization_logdiff","MinimumColonization_Wet","MaximumColonization_Dry","MaximumColonization_logdiff","MaximumColonization_Wet","RangeofColonization_Dry","RangeofColonization_logdiff","RangeofColonization_Wet","LSMeans_Dry","LSMeans_logdiff","LSMeans_Wet","ArithmeticMean_Dry","ArithmeticMean_logdiff","ArithmeticMean_Wet","LSmeanXY_Dry","LSmeanXY_logdiff","LSmeanXY_Wet","LSmeanJustX_Dry","LSmeanJustX_logdiff","LSmeanJustX_Wet"
"SAM084",39.25,6,55,49,38.01967,39.25,39.24457,39.36081,177.320541132956,173.380609274059,38.8436227283829,104.303682264384,46.2710494713463,82.3270257163858,140.346036003562,182.431803830627,169.952332293926,73.7887469254207,121.61726078305,17.0089840295657,48.5767824183722,158.425310415359,165.755554482094,100.700484495122
"SAM088",28.5,27,30,3,28.81183,28.5,28.31344,28.05997,148.023640669499,-31.1349733650708,-83.0423065617941,25.5294777592472,-22.6320756937376,-68.6853605118034,-146.349485114788,-129.983906682522,53.265740376447,133.098659508148,112.359305460598,96.9570974851759,120.980355648018,-116.527213836955,113.17832030776,-220.05361676864
"SAM090",46.5,11,86,75,48.51664,46.5,47.49659,47.50594,248.700301075582,-52.873298470829,220.38070109461,30.0444110084018,-16.2862666153188,256.07615408864,13.4472294718305,32.31989208874,-9.87141457824829,57.9147969331359,78.2989519672664,133.18446793167,-28.8191683451971,7.58707169863136,-26.7137655938536,-26.267214142626
"SAM091",19.5,0,50,50,18.57369,19.5,19.55478,19.67967,-38.6311692765188,-0.922425121455507,-17.2068512677977,-134.560419173775,104.634593454672,162.656129652636,-65.3083215387963,-216.553640312009,27.019263261658,-181.702624792045,67.1311647767179,184.991286614279,51.0854455190986,186.021588100437,98.7985213025116,43.7858168760914
"SAM092",26.25,0,63,63,26.71941,26.25,26.73913,26.84281,123.021014610279,201.365499338144,39.8636329418548,-68.5413473786785,41.5971117759626,104.405146558221,0.738103561462012,59.5151030087393,81.3119008949687,-108.36803581317,36.2189245301313,36.7201259101956,-220.839486427527,75.1461854549378,269.853472261694,-19.33110528939
"SAM095",17,8,23,15,19.29417,17,16.7464,16.62882,157.895542836801,7.79545543131005,124.43863421866,3.55825652778629,-151.448328934603,66.9690468462465,73.086912013321,183.339528419823,-145.544638582986,-1.86240626410627,-141.045345432881,-0.959781059185532,20.3607841477317,109.53233096917,155.173774485593,-114.717670339049
"SAM096",26.66666667,10,46,36,28.56856,26.6667,27.94281,28.13165,44.0127248336394,-25.0926835118843,17.0035506487934,-62.0553525511076,-43.1200099472238,-6.94702003027582,-25.1054212899211,-23.3319675469166,18.9475085447263,11.2698974317795,-27.1788127176339,-30.8876970353311,166.135182194645,203.790975808142,34.1428108840903,10.9575489657887
"SAM097",35.25,3,50,47,34.66707,35.25,35.44814,35.70509,75.7727218315676,76.099285405711,264.227999969843,58.2250984436975,72.9014219186781,40.1479370980497,-55.1200586338433,208.903441187043,96.327952385474,98.5786512986566,-11.4846183873967,142.210451775536,124.658546687822,167.810163116423,99.8099156258033,103.323426017012
"SAM098",25.52777778,0,46,46,25.6,25.5278,25.51037,25.22546,-34.4832550987452,-64.0036832221081,-46.3407548915909,50.0396798997204,-18.0090888206894,161.634968412628,99.3870524056289,41.355159835001,77.7355037956129,-155.832089483251,111.54616951935,-46.091926579951,-65.2205850948973,38.9757989947018,-8.35059963353141,119.755768391893
"SAM099",20,20,20,0,18.20596,20,17.65984,17.70086,-6.10450873307609,8.76420784369533,-67.2714186966295,-20.7735573903395,-120.79152251087,16.5422821895308,20.9138656169716,86.3707176310425,54.7494281312567,118.905759477106,37.3174319120507,142.979638747306,-66.0933877504916,123.687462828465,-72.8261797771106,-23.8865412924684
"SAM100",57,25,77,52,57.54439,57,56.69353,56.76654,204.415941001981,34.7775601521247,213.113542526729,-13.2209222414273,-68.6375686504048,59.0304038699896,158.558879384246,114.209920976804,-35.0049176469107,87.8303500954074,150.507719836734,94.6274602104581,27.4459937894048,30.8838188471798,181.877038654705,61.3461865559055
"SAM101",59,24,80,56,57.91183,59,59.40741,59.24853,-38.5823842618498,-106.142339264747,131.088469806795,-99.7835700794044,-69.4416255788317,49.1317880631878,-50.9030751502984,30.9708732445541,-33.8042209789029,32.5987739347544,98.4001768062836,268.187548033019,43.7386697683352,-5.35488312768291,87.6418319046797,68.3854104829034
"SAM102",32.5,0,69,69,30.56622,32.5,31.68079,31.57798,245.521487704402,-57.7327246800366,226.095136994639,-8.38187828377903,158.466439440128,-107.971397993531,42.709652406069,-212.087603807807,91.6753260576833,21.6037236053478,54.5340976464612,95.5339101817122,323.074633644551,36.6162252063209,114.375355101442,78.6978864207683
"SAM103",14.5,5,36,31,15.35483,14.5,15.62656,15.50594,-11.1148255909409,92.668735260796,-8.63816406906497,-2.00424006189388,117.823850301247,-17.1033944006461,123.378008606687,185.61225634403,68.3738063720199,32.5069956526918,-79.0500640759066,121.61326021441,108.504675748541,134.345814497625,-45.9517623958519,8.72225296395579
"SAM104",40.33333333,18,68,50,41.60564,40.3333,39.06035,39.04408,55.5819340356111,35.7462611263497,-95.0135974105188,-84.1400405505589,31.3269675685207,-22.2170522440037,161.964287895564,-56.9191772342652,104.001239585961,-87.2945706587637,-60.4664014120199,-46.6677688345514,28.8755401734544,111.485238369994,-57.7704999027975,42.2061851249634
"SAM105",29,14,48,34,28.66921,29,29.5068,29.45509,-139.007989708727,-46.1414033754389,58.3196463464313,-130.515963781873,63.6607243446534,67.8316464497619,20.9460602442928,125.75729571879,-62.9596112274156,49.7047596394557,-44.8875773148638,-19.8033620840571,-34.8643526450288,193.020085433492,29.6211470678994,165.545715103797
"SAM106",18.5,9,34,25,17.93595,18.5,19.45933,19.5748,-101.683327391619,70.2701074974812,35.3652999305413,93.4638056337209,132.609714664938,-85.0907588554539,-12.2449354162008,52.0994841927042,-54.6807527728938,-104.87989695635,167.122931041858,-119.603151712413,-196.920235042634,-133.656370980219,-88.7326835930172,50.4286691388819
"SAM107",35.66666667,26,55,29,36.54425,35.6667,35.25887,35.02007,102.432974261459,52.467831378329,83.9873440226308,-127.770231537578,20.8414275226496,5.02650796479086,139.583853992394,-44.384041501117,14.2571367189279,26.0288647852234,117.220304511589,24.1981950617335,-59.8284129566108,38.2779505398087,194.924242500402,51.0928299526429
"SAM108",15.25,0,36,36,14.13281,15.25,15.14852,15.2231,235.401479542623,125.367949026453,-43.1572172830058,133.471114153128,82.0153387757202,-24.1213322144809,69.3635094744321,-46.2942152607521,-2.84001729774385,30.3054946053415,-104.753046144682,-94.218269025669,-55.2130817865216,60.5814143545587,79.8915930777139,23.7280670571707
"SAM109",27.25,10,45,35,26.65944,27.25,27.50927,27.29196,-51.3020841055046,-91.3041403454451,-2.33829967809903,208.644325428816,-36.0974744547125,95.5195386349015,-91.0240714136596,6.46777350546242,40.4450810249881,47.2436763158305,97.2374974416041,-79.6201182644322,-58.9897382149134,-276.459660392945,117.721551227039,-71.6817201137036
"SAM110",34,19,60,41,33.44997,34,33.58601,33.55997,-88.8723680362547,-41.3689602200448,149.940559431059,-123.315053573311,-148.436325929521,60.7298750348212,-18.7809942470276,102.137372812316,-22.6360303496717,14.6711021122454,-39.9578391722626,41.6199565195944,30.2721729047299,-80.9147162187812,179.022035809741,95.6533912458313
"SAM111",18.03703704,8,25,17,21.76394,18.037,18.59258,18.49213,74.6564796026351,15.6352103743301,-44.3670535534076,203.060866870582,43.5106358404805,35.9873158804679,169.299063906893,-88.0925376190758,185.053838537824,161.252542534622,68.5084691092268,28.2408674546826,72.6307220943295,-100.32468625297,62.7848819315201,-61.0609279581501
"SAM112",12,2,30,28,9.80626,12,11.25647,11.3534,73.22755719061,-4.13691396584847,-96.4033931578368,-103.376864798568,-72.543929936181,-28.1713689454575,58.3159630661256,52.8434565751809,-22.2518389256795,-153.157420299389,64.4887956974434,157.089805693053,15.322911272028,70.4074523871486,-42.6520480428336,-72.4566760268783
"SAM113",39,38,40,2,37.60578,39,38.77861,39.17967,188.647125290111,102.117520765704,139.160056475208,70.654855926466,-82.4646364263546,61.0333104320268,58.4575173329376,88.5234324321902,167.799247100972,17.3553473041443,66.8242780293156,-3.38432857135716,-110.119112600381,46.5083002162581,6.45361570562293,3.89426689044122
"SAM114",34.75,11,60,49,35.22764,34.75,34.42536,34.30997,130.477522324962,73.2962378309104,100.672328812052,112.090015865103,147.535006523015,-89.8810159945761,144.495925074929,-10.7215393635852,3.12031761342303,-38.7322698480713,-53.1955142028976,-34.5542764162973,70.8853023793981,75.4026876916518,113.47225592895,91.6481854093109
"SAM115",48.5,30,60,30,47.95342,48.5,47.86477,47.8534,-82.7071186547665,24.1924942372469,199.130016355725,-42.206109763247,-45.7060787069041,118.57825902616,-45.0428422992991,26.2316349224383,-27.3913695022416,134.44820192993,-53.1290258281515,70.8956858248465,44.6289507082881,-72.0886091652404,27.5147465979041,36.0922882333768
"SAM116",26.75,13,40,27,25.90852,26.75,25.98623,25.96569,105.803104967078,98.8425939773797,24.9997768310441,46.1122485187049,118.214726301185,74.5105205358338,49.7876096705875,-40.8248851866011,46.6758597675598,143.828398378481,155.847622291869,-166.667812048287,-31.9179663319452,210.133909390918,34.7395707337762,-72.7355901424894
"SAM117",52.5,34,86,52,51.99117,52.5,52.33161,52.26654,148.300093018466,-92.6026189822741,236.841080151401,47.7020657657696,39.3205881863719,42.4040402233728,60.03375099218,-52.2693242859385,-22.590378358652,22.6759954259369,44.5422628525332,114.80859880575,89.0289240666295,37.222188534434,163.559271824357,-4.50145544840331
"SAM119",47.33333333,20,79,59,46.4114,47.3333,46.76119,46.87035,5.7077391794648,-50.2095111600387,124.38720180405,7.67838829821255,-38.7924542483542,2.27488521025786,164.269050682468,143.132693517694,155.731409344409,-104.38813064381,126.620989885266,91.1269645666508,-131.344563551707,-53.4684187900963,132.012296583802,-13.4865878146253
"SAM121",33.75,20,51,31,33.93889,33.75,33.96246,33.99853,66.6264330214103,14.1134705696494,127.095479277655,56.4399398687613,36.1228534308913,0.847442907747045,-148.500363758087,11.6421633277303,35.5287215948796,-104.032424232058,128.23872652305,82.5925453799001,48.7860293257261,59.8695206608013,2.88102197361157,-143.401663752633
"SAM122",22.77777778,0,50,50,24.98411,22.7778,23.51252,23.57715,-170.280968694412,13.509619443882,97.6814611773525,66.5747038005113,120.463894619897,123.11659248406,33.9489265626424,16.0709443871844,174.56071269311,-34.7576155957597,77.7864651157167,-125.587232323645,45.7665354504163,227.211424218078,58.3805285288961,91.3856930916343
"SAM123",42,22,67,45,40.04106,42,41.38007,41.44521,64.0880467328104,205.808069185778,104.034862361135,99.5169786275035,40.0231165761205,14.969916285602,-37.6514439796096,250.503760869199,128.947912471784,50.1753992189476,134.531926275961,141.957740282478,6.08162611068408,-155.645428366111,-38.8423803261465,98.4458603860653
"SAM124",26.08333333,6,52,46,25.50695,26.0833,26.94184,27.08927,90.4519940080726,40.1123816011142,91.7765815018295,-50.5077403638721,-66.5267447068231,71.447457047732,26.1947337765866,-22.081486683625,63.3412315745484,7.50772708992962,-9.82831833458163,187.281447586879,129.88281287081,127.024460373586,-66.9799091307798,8.82813372360866
"SAM126",30.66666667,17,40,23,30.5661,30.6667,29.8212,29.92826,-9.78376933476298,-115.113238732481,216.591295772172,-42.7527572342161,-94.8575482687677,170.473023717987,-10.8492201664976,111.799750763001,-36.0453071554112,10.7520192638832,220.830905105198,62.9169931557168,68.2412146193508,181.832230169879,253.417964878816,-43.0651528208552
"SAM129",9,9,9,0,18.19809,9,11.87779,11.10763,-47.6835111161639,204.70158946381,49.8614157199735,68.8286546801389,11.890041818555,205.579737659296,-16.6071747264054,68.7103416089158,234.047617538095,27.2805103326661,126.971291394431,-168.986037414557,33.0752858887513,153.465322705722,-1.27570970603458,95.7442161889176
"SAM130",32.5,30,39,9,32.90132,32.5,33.22327,33.23052,86.022233838417,235.958286834875,154.89462663869,4.42180437965384,176.621269744581,-32.5995663305004,125.015545607496,-24.406199603158,27.0982829863725,27.0492326714712,-175.482580265736,134.828616866591,-50.9485259990455,-64.2917995132573,95.7823844639727,115.087473614351
"SAM131",38.25,7,67,60,40.61247,38.25,39.25472,39.25594,-61.2093584641932,286.18966658483,214.674526217559,-81.027792196308,159.661618095825,209.220739040642,-236.759530551875,-36.2960261218646,126.206648108669,-111.892296348319,-215.71242760643,160.665532684308,156.891529780629,239.978264770189,-36.7142783121341,78.015244188269
"SAM132",7,0,20,20,5.635,7,7.81262,7.73052,107.236612357676,-249.193570460129,54.3201499776268,91.4266611666879,83.5923346213231,46.6907454246817,-165.507266499625,22.213228118332,25.3995070112549,27.3791929976161,153.448901817542,9.49066574990627,-143.367808428061,-40.2362766791254,2.91064689199824,35.607119159064
"SAM133",49,31,58,27,49.67796,49,48.65529,48.53702,54.4561554745795,137.62574185362,98.3677257829636,21.0360852243887,93.3827640745071,22.0770397342557,38.9847288455272,28.8793847077937,161.652195236148,-99.711830653734,119.949798870927,139.379694366837,69.3660428383687,-42.0799596537901,180.051310560051,-57.8827483761836
"SAM134",44.75,12,83,71,42.81363,44.75,44.63847,44.51654,-74.4602815906836,-125.507225502173,-67.5355393684814,226.300480553341,97.0602588344745,-22.9809996787926,164.211391701324,44.3671041516914,-66.9473919557076,20.6465879457601,-101.285585477839,207.891426892956,15.4206540616601,-177.800619448486,266.854320073295,-74.1249451994964
"SAM135",33.52083333,0,58.75,58.75,33.52221,33.5208,34.32725,34.45792,164.657239819303,-12.6375669420937,223.547266752406,-62.6832195075712,-61.1189916162775,60.2694214222574,64.859971554342,105.412624727288,40.5941038917751,100.497568220638,-33.6630279376471,-14.9077723549555,43.0438485825872,116.36466364548,244.019909277477,83.7401740480365
"SAM136",55.25,33,88,55,54.95138,55.25,55.33727,55.42967,96.4827927530561,-81.8713787421235,47.3638411217441,-37.2972233733052,-75.0716622255733,74.0530969268684,-163.34129752408,76.9183199837234,1.56701047599677,-106.026144869933,-24.4177078458049,-8.19044912855031,-88.4593345385249,-57.8175635904221,45.3202849595316,-13.8971702769663
"SAM137",26,10,50,40,23.01412,26,26.0981,26.17967,110.279599871894,31.9959757999177,-70.5533281585891,-25.0612648275242,-38.4177495228578,38.8733147742844,74.5394565099084,-3.16617960879988,43.5361290181766,-79.0398680576063,176.558867668016,-88.6471746563863,-81.0940112171312,249.41857109537,-96.3728156694695,129.745579496791
"SAM138",24,6,34,28,25.27129,24,24.03183,24.04196,117.85569404623,65.1033209364414,-44.680089974524,-62.4800511149545,67.4656071124905,-85.2091133530107,84.4821642222292,-56.2066893771082,65.2750976199766,-32.6492118912406,152.13692961536,25.087416785181,68.0399922778594,58.9850337743896,-23.3659933225564,85.3224104170196
"SAM139",53.60714286,31,73,42,56.10692,53.6071,54.28168,54.33766,170.305876120585,120.412819805856,115.81390200965,32.4543350956389,-75.4252291744779,148.238557153394,63.5673150610147,116.79504131685,68.0805234452793,-3.19075128510543,59.3186247973608,154.077471265593,73.8031211674886,133.711473524894,143.496846623532,45.5277367819423
"SAM140",59.75,18,81,63,61.12192,59.75,60.13639,60.06738,61.8001484778336,-73.1358642984721,-48.0904410748001,22.8410482236639,110.374461690066,135.720171608173,-34.0305639696048,336.813885654429,36.4696801743936,-32.8373581125892,-21.6955332797667,102.436139895159,121.043944371693,-14.6036638303359,-9.97670026404142,-15.396737390422
"SAM141",38.5,0,80,80,38.69611,38.5,38.20165,38.26654,119.049118781627,39.4155271372951,134.872499215508,94.0846965289,-79.8637093569465,74.3280352660439,238.7109037778,60.788431564526,69.9206086451696,-97.3392616043945,89.3035047593059,75.1792592227565,21.8978914441773,177.446338789711,-106.310273883314,133.986334326464
"SAM142",30.25,19,48,29,29.5995,30.25,30.08354,30.2231,43.3174863886476,-169.215218728526,112.275649148029,74.0164119298126,116.402578862652,-8.95092315900703,-56.7819383391515,-1.22304592475678,54.5583688697974,83.7593640900161,140.654879811101,139.179027078945,-5.86209168896124,252.868877363833,-96.154050411788,-94.0189440015921
"SAM143",9,0,21,21,9.42975,9,9.61432,9.66166,39.448528321235,89.4040661171105,63.6508133038846,96.5704772863074,23.7917334753089,-9.28263321841534,59.1643000684535,33.7157500292078,-91.9476340221121,44.3757827102154,97.0070882789885,171.168707112394,16.0767109583996,20.8323513150217,1.07937983674075,-49.24272866059
"SAM144",51.88888889,7.777777778,96,88.22222222,55.17303,51.8889,53.32268,53.03254,147.687658664956,72.8434186698891,-2.9150813117712,97.3892991431593,49.2700001913795,-107.421725375273,-46.3177846181819,101.385795663094,-64.3275746196552,278.62232042806,66.4616386584675,128.382824648501,20.4025205875505,138.645943478267,61.0645984501754,80.5674825038351
"SAM145",39.33333333,24,66,42,36.33175,39.3333,38.68537,38.87035,-135.219391344803,71.3027544515042,63.0699171574777,173.098511317499,-160.3285164535,45.6378182563882,22.2092105671044,22.1742041934017,19.8093537850226,92.8337709681237,12.3379231489499,-46.1568048153269,100.991716232846,-45.0480935330237,-37.1567065142966,-11.2994195512023
"SAM146",21.5,0,39,39,19.64535,21.5,22.11432,22.16166,140.649351503451,-95.8480159714811,-73.9021617145157,62.7302928911538,-193.105379088555,19.3554436555811,66.0836763439762,11.0561288292535,26.9131712850317,208.196166667145,20.8657885928749,8.73514591140333,194.732846632816,-100.756499230848,-149.716627714453,241.577890214031
"SAM147",7.25,0,14,14,6.44922,7.25,7.47058,7.49853,-83.9447481898907,-14.3113628847825,-11.0645697834994,221.38043539946,84.3656889030676,-61.5662981948912,63.2996104371091,48.7852943102933,55.1716495345455,61.7439979364487,94.6613910740793,-121.68995352877,55.9258521387803,33.1339816082179,229.172833888512,91.6249745779101
"SAM148",15.33333333,0,23,23,16.69383,15.3333,15.73022,15.4212,96.5164438898843,-80.1640207862972,46.8107491733881,-85.7809850038779,64.333390377179,115.340437141221,36.4345733231345,56.5674123847119,4.61699622859565,215.899624762185,-179.53866200777,27.8610996329113,52.0854883180522,26.7426504149205,-7.84012392336872,-101.765689133931
"SAM149",41.69444445,17.77777778,70,52.22222222,41.87201,41.6944,41.62211,41.59869,89.3551421729759,-227.691505182895,-17.1183516152376,42.4163360831722,159.578871806092,92.6261943995406,-92.6971755091993,17.6381377458917,-199.4218754128,52.5502475546049,170.750301032826,-60.8951642886774,3.81674833012951,71.0482422568538,79.982021761361,37.1385930215187
"SAM150",13.33333333,0,27,27,13.24155,13.3333,12.17568,12.41131,13.4949779623739,28.4226590377703,47.9637098500527,159.831660553903,-112.730705366566,-36.4689132171925,89.0991623876429,105.318052073976,-162.274518877175,94.0605968730907,167.497269218653,-44.4454544457056,116.922230729952,-45.5588499187351,-12.7420143339997,-74.0485058833187
"SAM151",29.25,2,59,57,30.50321,29.25,29.90159,29.84281,42.2060960313927,-130.994570683152,79.2720676689639,235.562207736906,194.024670723646,178.946822764995,86.9777012345555,-62.9948720801612,144.278305258244,157.413857619888,69.2004691969805,200.627832221304,27.5914158704985,-99.769766400369,23.1111318654796,-24.1402497268697
"SAM152",31,12,42,30,30.86818,31,30.6252,30.69768,50.5677706083533,-92.4263825991346,240.366174623128,95.7934298510739,87.5440982316174,152.658901821995,-6.47016032971251,-94.4357748057461,15.0052428119509,125.080033804727,106.075926966702,2.06339250863988,-252.566545689794,190.120570226735,37.8593617074541,32.0319055247361
"SAM153",15.25,0,40,40,15.04078,15.25,15.70807,15.70509,-134.979212682403,156.021841623119,97.8954407317597,57.6083127997398,79.3828671301002,26.2311721117285,-13.3965095047137,119.360392103202,4.18232772427042,58.8776815032735,196.240271127444,10.6221633573087,227.111170398806,37.5964435369083,-17.9967455480133,104.370789062895
"SAM154",37,1,70,69,36.39031,37,36.74846,36.55997,67.6949591639738,2.01339530407933,88.3560142900275,-89.4957372267575,232.293452960715,7.72740540067268,39.9646085956785,4.82406788543007,40.7603705940543,-103.965095606181,-7.61772772273547,116.407656477664,-192.621757871485,-114.53396139614,50.3460294355677,-82.049116937096
"SAM155",41.33333333,10,72,62,42.49029,41.3333,39.8826,39.95227,-47.0918167404818,193.948832483888,-35.6444454204261,148.370956934356,50.0085219820322,108.53129461409,14.5184056420362,48.7051567708348,45.8889666361137,-84.0446551587003,-2.62032593875259,76.7149245865158,-110.93962604703,88.7853640770002,100.001357410215,-12.5552442178546
"SAM156",42.75,13,89,76,42.05983,42.75,42.58974,42.51654,15.1220788277717,150.657929638895,12.0767960889814,231.68720176112,-69.6494422751732,-134.837550192645,88.7106466346164,60.509311517412,64.9940205794688,145.849817432398,-33.0344460751944,20.4870995265371,186.885715828672,147.697222996944,-157.99713403119,375.593181447004
"SAM157",23,7,42,35,21.78857,23,22.72125,22.83539,26.6473282885992,-14.9686981493637,5.79660299985639,156.658215501259,-8.99170653315135,14.653375795547,-142.555789828729,17.1079801848238,-39.3412910652893,1.54809098885965,58.3453603384239,98.0257411676941,-148.238728158874,126.896705451204,-1.31631857033635,95.50044360771
"SAM158",34.5,8,67,59,35.02865,34.5,34.35598,34.26654,-140.317535322779,217.497243727863,61.3087483221958,18.1434907082251,-8.62020369215957,129.489582017151,67.2536073932951,195.967163129368,37.4360875192323,267.783733126024,-41.6381000214856,17.4309018239879,76.4359356029972,97.8799268540931,-18.544099272564,219.193049835202
"SAM159",47.33333333,36,55,19,50.50045,47.3333,48.47884,48.33927,32.4931428696345,49.2358167491654,156.259141930732,70.2891686106577,-40.542105355532,-45.0471483920655,45.9004459359341,156.122343468381,140.753769639179,202.009552925961,44.1028138382746,55.6193969319363,157.463464206761,-47.5665307579106,98.9436230411677,82.0092510180621
"SAM160",39,33,50,17,39.33088,39,40.29571,40.14365,-102.632999903663,-13.4867307065432,9.79588610442829,2.15242234605009,-31.4364872879559,107.987885357813,325.504055267853,-54.608511595153,108.240600109951,113.387793677855,161.08819541709,-220.939543582651,14.2024065463904,11.8362150160033,109.920853294302,-15.4488542806074
"SAM161",12,0,34,34,13.50669,12,12.92491,12.86823,166.337228757533,-10.5118035752179,-50.4161384139589,-46.5350724495459,9.6941245438517,25.9764046006893,-213.238603804975,139.319766529818,98.996670299484,11.4820784390553,112.065357184975,123.186740967629,-22.1118089438207,37.8675351961153,12.615388697554,65.641187078696
"SAM162",23.5,0,44,44,24.80307,23.5,24.05412,24.09281,56.6080054282758,-4.94651827833577,73.9403295047419,-53.6159285808078,-19.5389788517915,-118.254750132218,87.7844431884126,-52.3537178885175,48.1691595741295,81.3828473297423,8.19903835097176,91.143025903605,-9.52180455042901,-23.1414913957924,120.634631564806,-25.8672998965754
"SAM163",20.38888889,0,56,56,20.40907,20.3889,20.50195,20.43085,-35.2798894656255,120.232494260084,235.363591837897,91.5608935194252,-73.909186903235,-78.0200135177664,-37.7553370198873,75.8216929929043,283.606175974711,53.1387256655985,147.79235027567,5.04171037529139,-43.9056791350823,-25.9191678960573,-118.857013557656,-103.970002459997
"SAM164",28.33333333,26,31,5,28.63139,28.3333,28.53337,28.60481,-107.648817897699,243.630283241407,3.02535285370246,-63.6637302878079,35.8425948884565,42.7125623224066,64.3904076123052,124.540356028005,46.9727897342175,143.434575665603,-76.3193799711655,138.088613484026,115.438619921926,16.8329391814756,43.7735433655625,-89.9268207688388
"SAM165",14.75,0,36,36,16.21002,14.75,14.86499,14.99853,76.455443073552,-3.80447713935672,91.2278504269261,81.4604100006147,110.023037397161,81.004411154484,-16.1629930786999,2.87927726565377,235.472600623858,25.0730640265548,-82.4917939412406,2.65657915655132,-40.7822979308704,37.7633473174016,118.691736306159,-126.744183101648
"SAM166",47,4,78,74,47.29901,47,46.41686,46.42226,150.919281589816,-10.8394948750556,-0.506421407316097,10.0475578047432,-19.9166982556489,1.23251033212998,-154.734169844763,124.375095504323,-39.2503613295909,-43.1487994437423,158.667674992328,193.322439957225,13.378792977184,-176.098885379929,108.65182098321,33.9637803357246
"SAM167",41,29,64,35,43.18341,41,40.27366,40.26159,186.413389575741,109.630064005128,-149.811275853001,205.795209695107,-8.69436605958934,231.094689600545,136.445872016342,2.94890795673193,-34.5772130649236,-5.53277672066688,23.658150319736,69.7356978318943,40.1855259463552,-65.0827301514419,-71.2857627952735,58.2642594596732
"SAM168",26.75,20,36,16,27.58354,26.75,27.17365,26.99853,284.378104019377,10.6653367807809,40.8733891556334,103.284642163623,133.276337606741,154.521183666329,-31.1133449715155,-39.362996518176,-24.7872124202028,124.458068107216,-19.2388148964717,12.8622680018651,24.5897279267417,133.060815941494,24.1512725047667,-64.7501143863498
"SAM169",31,10,50,40,32.17953,31,31.29751,31.27148,122.344889667604,48.4889473856673,219.289167527979,-57.2833944066251,27.0295984456096,67.7186465641633,-49.906795810517,-35.5319886541023,139.216068239442,36.2416563623554,72.1677804661154,215.259286781234,48.3171599153582,-44.1198257892351,28.9726624722686,110.78039501818
"SAM170",19.66666667,1,32,31,18.73941,19.6667,18.46313,18.46922,-51.5044544691608,-76.4697318430362,-59.6568159451237,96.2782785323436,32.7323905129563,-4.18703482214462,12.1247940281378,21.3768296056141,59.7505444449251,-77.9693680527867,-73.3635576970956,123.824232165742,55.1389781552832,97.3730688839345,152.463942896309,-26.4611879036349
"SAM171",27,11,53,42,26.59068,27,26.92909,26.76654,68.0299829559067,-60.1270736949368,50.2840166521324,-42.4436005526199,313.845999741474,-5.45083270692582,119.92987076658,36.9419178925056,24.3827773672921,210.371050029879,93.1357911314947,65.3492966509027,109.161674881045,299.465830098627,23.4025108144722,57.5787953211887
"SAM172",51,0,90,90,51.46701,51,50.39391,50.28454,111.71337391112,-17.937476960307,117.309689463878,91.0003733405775,58.8383496123232,72.0362503013783,174.201854811864,-50.3561108285175,83.4983015984463,137.875834038069,327.441213490796,131.247442442256,128.912895241367,25.1598107360849,-19.1015926979469,44.30413834887
"SAM173",59.5,28,85,57,59.95411,59.5,59.46878,59.74853,101.029544952028,231.943362510758,135.782227506454,223.016072511768,83.1289828166573,41.276322261254,118.034148578848,221.778462521766,95.0914370849372,76.016284781183,-19.3160415080804,99.9028093828663,196.559072573738,172.88774607202,149.814623291413,13.5171773490516
"SAM174",40.75,0,70,70,41.7089,40.75,40.95434,40.99853,-33.2909290600191,-52.1659641269568,8.1870528467284,115.875838741124,34.7921267450473,-11.6567023134118,-99.1109828658724,7.06501691724237,-27.1820301746432,88.8938588312369,148.27404985872,93.1932626394976,-162.453340567732,78.7891144854281,92.060309000104,146.242119021867
"SAM176",43.25,30,63,33,41.74477,43.25,43.07877,43.29196,-39.6894968805422,-28.2802652806564,100.727411720621,-118.595916624299,-176.306356044177,174.279413710839,349.128415375138,18.5904767373153,59.1219337674751,39.0465719700611,83.67362319964,15.2163850859358,72.6440041874884,56.0225464003487,-96.3644829965776,-4.82231797596585
"SAM177",41.5,0,70,70,41.82652,41.5,41.31395,41.40425,11.2636832615044,-55.8750182486816,-37.8222487633548,72.9117442446041,221.945790086097,90.0140953098432,31.0847045576522,85.7555766122009,39.6024384502919,-49.7640292504251,-31.7157750110734,89.8570744271793,71.9440592075229,-115.959744939235,-47.1988847705868,50.7356948098517
"SAM178",3,0,10,10,5.82546,3,3.25785,3.17967,-33.5504774609199,1.7448512241971,74.8798158710217,39.6674091421927,-154.518278901752,-98.9255427953417,-52.6370197395012,63.3166588304533,-11.7026452437887,5.23532492885103,-30.7635269683756,15.9993260216886,-70.9272456408031,12.7072131258786,198.567833681397,50.120939947473
"SAM179",29.14583333,6.25,43.33333333,37.08333333,30.83968,29.1458,29.64309,29.73864,35.8781722260491,-182.582366438256,6.85467027549288,-22.3917602785363,100.09069045929,37.2107627362864,50.1577807012459,-36.6568859987264,-101.662084497189,-23.5424958898261,93.5482306626784,-101.484115924831,-152.146459465587,23.6415673803841,157.263614257907,42.0688331541825
